"‘Š¨’èŒ³’  (2023”N04Œ~2024”N03Œj"
"Š¨’è‰È–Ú","æˆø“ú","ŒˆZ®—d–ó","‘ŠèŠ¨’è‰È–Ú","Å‹æ•ª","æˆøæ","•i–Ú","•”–å","ŠÇ—”Ô†","ƒƒ‚ƒ^ƒO","”õl","Š¨’è‰È–ÚƒR[ƒh","‘Šèæˆøæ","‘Šè•i–Ú","‘Šè•”–å","‘Šèƒƒ‚ƒ^ƒO","‘Šè”õl","‘ŠèŠ¨’è‰È–ÚƒR[ƒh","æˆø“à—e","”­sŒ³","Ø•û‹àŠz","‘İ•û‹àŠz","c‚"
"m»n…“¹Œõ”M”ï","2023-05-01","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","39106","","32869792"
"m»n…“¹Œõ”M”ï","2023-05-01","0","O•H‚t‚e‚i@”¼“csÖê","‰Û‘Îd“ü10%","","","”¼“cÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒ`ƒ†ƒEƒuƒfƒ“ƒŠƒˆƒN","","6242","","32876034"
"m»n…“¹Œõ”M”ï","2023-05-01","0","O•H‚t‚e‚i@–kE’ßŒ©","‰Û‘Îd“ü10%","","","–kE’ßŒ©Öê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒIƒIƒTƒJƒV@ƒXƒCƒhƒE","","1500","","32877534"
"m»n…“¹Œõ”M”ï","2023-05-02","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚RE‚c‚r‚jiƒgƒˆƒcƒEƒGƒlƒ‹ƒL","","3931","","32881465"
"m»n…“¹Œõ”M”ï","2023-05-02","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚RE‚c‚r‚jiƒJƒƒZƒKƒXiƒJ","","3375","","32884840"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒ`ƒ†ƒEƒuƒfƒ“ƒŠƒˆƒN","","7975","","32892815"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒ~ƒnƒ}ƒKƒXiƒJ","","53229","","32946044"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@’ÃR","‰Û‘Îd“ü10%","","","’ÃRsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹C","","265","","32946309"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@ò“ìã“ì","‰Û‘Îd“ü10%","","","ò“ìã“ì‹¤—§‰Î‘’ê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒhƒEƒŠƒˆƒEƒLƒ“ƒgƒE","","2124","","32948433"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@ò“ìã“ì","‰Û‘Îd“ü10%","","","ò“ìã“ì‹¤—§‰Î‘’ê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒeƒCƒlƒ“ƒTƒ“ƒMƒˆƒE","","10075","","32958508"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@ò“ìã“ì","‰Û‘Îd“ü10%","","","ò“ìã“ì‹¤—§‰Î‘’ê","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SE‚r‚l‚a‚biƒGƒlƒA|ƒNƒJƒ“","","2193","","32960701"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒAƒTƒqƒKƒXƒGƒiƒW|","","2034","","32962735"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚RE‚m‚b@ƒGƒlƒA|ƒN‚b","","1867","","32964602"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@–k‹ãB","‰Û‘Îd“ü10%","","","–k‹ãBs¼•”Öê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒjƒVƒjƒzƒ“ƒGƒLƒJƒKƒX","","6028","","32970630"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","916","","32971546"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","1175","","32972721"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","498031","","33470752"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SE‚r‚l‚a‚biƒGƒlƒA|ƒNƒJƒ“","","6470","","33477222"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@“Ï¬–q","‰Û‘Îd“ü10%","","","“Ï¬–qsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒGƒADƒEƒI|ƒ^|ƒzƒcƒJƒC","","15770","","33492992"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@Œ§‰›‚İ‚¸‚Ù","‰Û‘Îd“ü10%","","","Œ§‰›‚İ‚¸‚ÙÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚REƒJjƒTƒCƒTƒ“@ƒtƒŠƒJƒG","","11381","","33504373"
"m»n…“¹Œõ”M”ï","2023-05-08","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒX","","983085","","34487458"
"m»n…“¹Œõ”M”ï","2023-05-09","0","O•H‚t‚e‚i@‚İ‚«‚â‚Ü","‰Û‘Îd“ü10%","","","‚İ‚«‚â‚ÜÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","208837","","34696295"
"m»n…“¹Œõ”M”ï","2023-05-10","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒeƒWƒ}ƒKƒXƒWƒ†ƒEƒZ","","23160","","34719455"
"m»n…“¹Œõ”M”ï","2023-05-10","0","O•H‚t‚e‚i@”ú”iŒÎ","‰Û‘Îd“ü10%","","","”ú”iŒÎ‘å‹´—¿‹àŠ","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒIƒIƒcƒVƒLƒMƒˆƒEƒLƒˆƒN","","8094","","34727549"
"m»n…“¹Œõ”M”ï","2023-05-10","0","O•H‚t‚e‚i@Œ§‰›‚İ‚¸‚Ù","‰Û‘Îd“ü10%","","","Œ§‰›‚İ‚¸‚ÙÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒgƒEƒLƒˆƒEƒfƒ“ƒŠƒˆƒN","","8271","","34735820"
"m»n…“¹Œõ”M”ï","2023-05-12","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚REƒ~ƒJƒƒVƒˆƒEƒWiƒJ","","3453","","34739273"
"m»n…“¹Œõ”M”ï","2023-05-15","0","O•H‚t‚e‚i@Œ§‰›‚İ‚¸‚Ù","‰Û‘Îd“ü10%","","","Œ§‰›‚İ‚¸‚ÙÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒRƒEƒmƒXƒVƒWƒˆƒEƒQƒX","","125400","","34864673"
"m»n…“¹Œõ”M”ï","2023-05-15","0","O•H‚t‚e‚i@RŒ`","‰Û‘Îd“ü10%","","","RŒ`sÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒgƒEƒzƒNƒfƒ“ƒŠƒˆƒN","","441548","","35306221"
"m»n…“¹Œõ”M”ï","2023-05-15","0","O•H‚t‚e‚i@‚İ‚«‚â‚Ü","‰Û‘Îd“ü10%","","","‚İ‚«‚â‚ÜÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXE‚O‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","665470","","35971691"
"m»n…“¹Œõ”M”ï","2023-05-15","0","O•H‚t‚e‚i@ç—ts","‰Û‘Îd“ü10%","","","ç—tsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒLƒˆƒEƒKƒX","","2961255","","38932946"
"m»n…“¹Œõ”M”ï","2023-05-15","0","O•H‚t‚e‚i@“Ï¬–q","‰Û‘Îd“ü10%","","","“Ï¬–qsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒzƒcƒJƒCƒhƒEƒfƒ“ƒŠƒˆ","","585","","38933531"
"m»n…“¹Œõ”M”ï","2023-05-15","0","O•H‚t‚e‚i@“Ï¬–q","‰Û‘Îd“ü10%","","","“Ï¬–qsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒzƒcƒJƒCƒhƒEƒfƒ“ƒŠƒˆ","","11600","","38945131"
"m»n…“¹Œõ”M”ï","2023-05-16","0","O•H‚t‚e‚i@O“c","‰Û‘Îd“ü10%","","","O“csÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","286438","","39231569"
"m»n…“¹Œõ”M”ï","2023-05-16","0","O•H‚t‚e‚i@ç—ts","‰Û‘Îd“ü10%","","","ç—tsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹Eƒ`ƒoƒPƒ“ƒXƒCƒhƒE","","151128","","39382697"
"m»n…“¹Œõ”M”ï","2023-05-16","0","O•H‚t‚e‚i@ˆÉ“¤’†‰›“¹","‰Û‘Îd“ü10%","","","ˆÉ“¤’†‰›“¹","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒgƒEƒLƒˆƒEƒfƒ“ƒŠƒˆƒN","","3475","","39386172"
"m»n…“¹Œõ”M”ï","2023-05-17","0","O•H‚t‚e‚i@–kE’ßŒ©","‰Û‘Îd“ü10%","","","–kE’ßŒ©Öê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","1772947","","41159119"
"m»n…“¹Œõ”M”ï","2023-05-17","0","O•H‚t‚e‚i@–kE’ßŒ©","‰Û‘Îd“ü10%","","","–kE’ßŒ©Öê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚SƒKƒcƒuƒ“","","5549362","","46708481"
"m»n…“¹Œõ”M”ï","2023-05-17","0","O•H‚t‚e‚i@•ŸR","‰Û‘Îd“ü10%","","","•ŸRsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒtƒNƒ„ƒ}ƒKƒXiƒJ","","1733737","","48442218"
"m»n…“¹Œõ”M”ï","2023-05-17","0","O•H‚t‚e‚i@“c","‰Û‘Îd“ü10%","","","“csÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","9981","","48452199"
"m»n…“¹Œõ”M”ï","2023-05-17","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒhƒEƒŠƒˆƒEƒLƒ“ƒgƒE","","13660","","48465859"
"m»n…“¹Œõ”M”ï","2023-05-17","0","O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","‰Û‘Îd“ü10%","","","¼RsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒVƒRƒNƒKƒX","","1067","","48466926"
"m»n…“¹Œõ”M”ï","2023-05-17","0","O•H‚t‚e‚i@ò“ìã“ì","‰Û‘Îd“ü10%","","","ò“ìã“ì‹¤—§‰Î‘’ê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹C","","753995","","49220921"
"m»n…“¹Œõ”M”ï","2023-05-18","0","O•H‚t‚e‚i@“c","‰Û‘Îd“ü10%","","","“csÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","1257820","","50478741"
"m»n…“¹Œõ”M”ï","2023-05-18","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒzƒEƒKƒX","","7843","","50486584"
"m»n…“¹Œõ”M”ï","2023-05-18","0","O•H‚t‚e‚i@–L’†","‰Û‘Îd“ü10%","","","–L’†sÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","1496330","","51982914"
"m»n…“¹Œõ”M”ï","2023-05-19","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒIƒIƒcƒVƒLƒMƒˆƒEƒLƒˆƒN","","1336471","","53319385"
"m»n…“¹Œõ”M”ï","2023-05-22","0","O•H‚t‚e‚i@”ü‰S","‰Û‘Îd“ü10%","","","”ü‰Ss‰Î‘’ê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒzƒcƒJƒCƒhƒEƒfƒ“ƒŠƒˆ","","416336","","53735721"
"m»n…“¹Œõ”M”ï","2023-05-22","0","O•H‚t‚e‚i@’ÃR","‰Û‘Îd“ü10%","","","’ÃRsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹C","","354079","","54089800"
"m»n…“¹Œõ”M”ï","2023-05-22","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒzƒEƒKƒX","","1881","","54091681"
"m»n…“¹Œõ”M”ï","2023-05-22","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‰Û‘Îd“ü10%","","","’m‘½“¹˜H","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒ`ƒ†ƒEƒuƒfƒ“ƒŠƒˆƒN","","2543","","54094224"
"m»n…“¹Œõ”M”ï","2023-05-22","0","O•H‚t‚e‚i@–k‹ãB","‰Û‘Îd“ü10%","","","–k‹ãBs¼•”Öê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒLƒ†ƒEƒVƒ†ƒEƒfƒ“ƒŠƒˆƒN","","3056","","54097280"
"m»n…“¹Œõ”M”ï","2023-05-22","0","O•H‚t‚e‚i@•xm‹{","‰Û‘Îd“ü10%","","","•xm‹{¹‰‘","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒgƒEƒLƒˆƒEƒfƒ“ƒŠƒˆƒN","","327890","","54425170"
"m»n…“¹Œõ”M”ï","2023-05-22","0","O•H‚t‚e‚i@–L’†","‰Û‘Îd“ü10%","","","–L’†sÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXE‚O‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","3229","","54428399"
"m»n…“¹Œõ”M”ï","2023-05-22","0","O•H‚t‚e‚i@–L’†","‰Û‘Îd“ü10%","","","–L’†sÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹C","","899294","","55327693"
"m»n…“¹Œõ”M”ï","2023-05-22","0","O•H‚t‚e‚i@“Ï¬–q","‰Û‘Îd“ü10%","","","“Ï¬–qsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒzƒcƒJƒCƒhƒEƒfƒ“ƒŠƒˆ","","316","","55328009"
"m»n…“¹Œõ”M”ï","2023-05-22","0","O•H‚t‚e‚i@“Ï¬–q","‰Û‘Îd“ü10%","","","“Ï¬–qsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CEƒzƒcƒJƒCƒhƒEƒfƒ“ƒŠƒˆ","","743810","","56071819"
"m»n…“¹Œõ”M”ï","2023-05-23","0","O•H‚t‚e‚i@’ÃR","‰Û‘Îd“ü10%","","","’ÃRsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹C","","4973","","56076792"
"m»n…“¹Œõ”M”ï","2023-05-23","0","O•H‚t‚e‚i@’ÃR","‰Û‘Îd“ü10%","","","’ÃRsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SE‚r‚l‚a‚biƒKƒXƒ_ƒCD","","2332","","56079124"
"m»n…“¹Œõ”M”ï","2023-05-23","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒhƒEƒnƒ“ƒ_ƒV","","1119","","56080243"
"m»n…“¹Œõ”M”ï","2023-05-23","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒhƒEƒnƒ“ƒ_ƒV","","2637","","56082880"
"m»n…“¹Œõ”M”ï","2023-05-23","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒhƒEƒnƒ“ƒ_ƒV","","3437","","56086317"
"m»n…“¹Œõ”M”ï","2023-05-23","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒhƒEƒnƒ“ƒ_ƒV","","4755","","56091072"
"m»n…“¹Œõ”M”ï","2023-05-23","0","O•H‚t‚e‚i@”¼“csÖê","‰Û‘Îd“ü10%","","","”¼“cÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","…“¹EƒXƒCƒhƒEƒnƒ“ƒ_ƒV","","3482","","56094554"
"m»n…“¹Œõ”M”ï","2023-05-23","0","O•H‚t‚e‚i@–k‹ãB","‰Û‘Îd“ü10%","","","–k‹ãBs¼•”Öê","","","","‚·‚¢‚Ç‚¤","","","","","","","ŒûÀU‘Ö‚SE‚r‚l‚a‚biƒrƒWƒˆƒ“ƒq","","10800","","56105354"
"m»n…“¹Œõ”M”ï","2023-05-24","0","O•H‚t‚e‚i@”ú”iŒÎ","‰Û‘Îd“ü10%","","","”ú”iŒÎ‘å‹´—¿‹àŠ","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","3581","","56108935"
"m»n…“¹Œõ”M”ï","2023-05-24","0","O•H‚t‚e‚i@VŒ©À","‰Û‘Îd“ü10%","","","VŒ©À‘å‹´—¿‹àŠ","","","","‚·‚¢‚Ç‚¤","","","","","","","U‚b‚u‚QEƒJjƒTƒƒŠƒLƒVƒˆƒEƒeƒ“","","10664","","56119599"
"m»n…“¹Œõ”M”ï","2023-05-24","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","13200","","56132799"
"m»n…“¹Œõ”M”ï","2023-05-24","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","25986","","56158785"
"m»n…“¹Œõ”M”ï","2023-05-24","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‰Û‘Îd“ü10%","","","“Œ‘åãsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","37910","","56196695"
"m»n…“¹Œõ”M”ï","2023-05-25","0","•SŒÜ@ƒƒeƒbƒNƒX","‰Û‘Îd“ü10%","","","‰Z”jÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒX—¿ 330211403182020","","3696","","56200391"
"m»n…“¹Œõ”M”ï","2023-05-25","0","O•H‚t‚e‚i@ò“ìã“ì","‰Û‘Îd“ü10%","","","ò“ìã“ì‹¤—§‰Î‘’ê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","1977","","56202368"
"m»n…“¹Œõ”M”ï","2023-05-25","0","O•H‚t‚e‚i@“c","‰Û‘Îd“ü10%","","","“csÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","4720","","56207088"
"m»n…“¹Œõ”M”ï","2023-05-25","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒzƒEƒKƒX","","2857","","56209945"
"m»n…“¹Œõ”M”ï","2023-05-25","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒzƒEƒKƒX","","4263","","56214208"
"m»n…“¹Œõ”M”ï","2023-05-25","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‰Û‘Îd“ü10%","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","","‚·‚¢‚Ç‚¤","","","","","","","ƒKƒXEƒgƒEƒzƒEƒKƒX","","7394","","56221602"
"m»n…“¹Œõ”M”ï","2023-05-26","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","111","","56221713"
"m»n…“¹Œõ”M”ï","2023-05-26","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","111","","56221824"
"m»n…“¹Œõ”M”ï","2023-05-26","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","111","","56221935"
"m»n…“¹Œõ”M”ï","2023-05-26","0","O•H‚t‚e‚i@‘å’Ã","‰Û‘Îd“ü10%","","","‘å’ÃsÖê","","","","‚·‚¢‚Ç‚¤","","","","","","","“d‹CE‚Tƒlƒ“@‚TƒKƒcƒuƒ“","","111","","56222046"
